-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:66:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:68:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:68:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:69:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:69:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:71:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:71:23-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:24:18-63
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:29:13-79
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:7:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7c20d1dcf5d08a5aefd806048d0ac0a0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7c20d1dcf5d08a5aefd806048d0ac0a0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ff3c85aacf1fcbbc86e97d594d31def\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ff3c85aacf1fcbbc86e97d594d31def\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\324f033c9f193cb66797d3b03549b585\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\324f033c9f193cb66797d3b03549b585\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\81e6b29eafbc40bc9782f810d99b9357\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\81e6b29eafbc40bc9782f810d99b9357\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\f871cbac08ba795e85536c30c3a8a735\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\f871cbac08ba795e85536c30c3a8a735\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\1167dedbf92a1e70f86c2df03400fda7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\1167dedbf92a1e70f86c2df03400fda7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\982716d194735f0ce66ba810f366f420\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\982716d194735f0ce66ba810f366f420\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\2fc3e65bfa1f7b2d73436cb1b60459c7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\2fc3e65bfa1f7b2d73436cb1b60459c7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\eda8359ce36f6abed91e374ac745c97d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\eda8359ce36f6abed91e374ac745c97d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\5f4fe2b29cef483418381926fdbd931d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\5f4fe2b29cef483418381926fdbd931d\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\007172bb6fe295b5a080709f7d7e3122\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\007172bb6fe295b5a080709f7d7e3122\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\8683b6b5bad315680b3fbb00d12ed6a1\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\8683b6b5bad315680b3fbb00d12ed6a1\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\4905960c523e14e37a8c5dc12bebe6e7\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\4905960c523e14e37a8c5dc12bebe6e7\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:24:13-51
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:33:19-68
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:9:13-64
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:25:19-93
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\387144dd683a23557d3a43acffe85e64\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\f4632a8bf817dd101c3f0fba2136921e\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\b1c1900d65c827ebccfe6ef8a816556c\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:33:16-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:25:182-230
	android:name
